LogisticRegression,831
RandomForestClassifier,728
PCA,635
KMeans,561
LinearRegression,509
GridSearchCV,483
CountVectorizer,466
SVC,432
StandardScaler,352
TfidfVectorizer,349
KNeighborsClassifier,348
LabelEncoder,304
DecisionTreeClassifier,284
Pipeline,282
TSNE,278
SGDClassifier,221
RandomForestRegressor,211
GaussianNB,195
KFold,191
LinearSVC,187
MultinomialNB,166
StratifiedKFold,163
OneHotEncoder,131
ShuffleSplit,125
DecisionTreeRegressor,123
GradientBoostingClassifier,121
Ridge,119
DictVectorizer,113
MinMaxScaler,110
PolynomialFeatures,104
Imputer,96
SelectKBest,92
BaseEstimator,91
LabelBinarizer,87
ExtraTreesClassifier,85
DBSCAN,84
TfidfTransformer,71
AdaBoostClassifier,70
KernelDensity,65
RandomizedSearchCV,64
Perceptron,60
BernoulliNB,59
SVR,58
Lasso,57
TruncatedSVD,54
KNeighborsRegressor,50
StratifiedShuffleSplit,48
BaggingClassifier,46
NearestNeighbors,46
MLPClassifier,45
HashingVectorizer,44
GradientBoostingRegressor,41
PassiveAggressiveClassifier,41
AgglomerativeClustering,39
ExtraTreesRegressor,37
LassoCV,35
SGDRegressor,34
FastICA,32
RidgeClassifier,31
NearestCentroid,30
MiniBatchKMeans,30
LeaveOneOut,27
MLPRegressor,26
LinearDiscriminantAnalysis,26
MeanShift,24
BayesianRidge,24
Isomap,21
KernelPCA,20
MDS,20
RFE,20
NMF,20
RidgeCV,19
VotingClassifier,18
OneVsRestClassifier,18
DummyClassifier,18
KernelRidge,18
MultiLabelBinarizer,17
VarianceThreshold,17
AdaBoostRegressor,17
BaggingRegressor,17
IsolationForest,15
ParameterGrid,15
AffinityPropagation,15
SelectFromModel,14
TransformerMixin,14
LatentDirichletAllocation,13
SelectPercentile,13
QuadraticDiscriminantAnalysis,12
GraphLassoCV,12
DummyRegressor,12
Normalizer,12
ElasticNetCV,12
ElasticNet,12
SpectralClustering,11
LabelPropagation,11
GaussianProcessRegressor,10
LogisticRegressionCV,10
GaussianMixture,10
FunctionTransformer,10
OneClassSVM,9
Binarizer,9
LabelSpreading,9
BernoulliRBM,8
RFECV,8
OneVsOneClassifier,8
EllipticEnvelope,7
PLSRegression,7
KDTree,7
RBFSampler,7
PatchExtractor,6
FeatureHasher,5
CalibratedClassifierCV,5
LocallyLinearEmbedding,5
FactorAnalysis,5
RANSACRegressor,5
LeaveOneGroupOut,5
FeatureUnion,5
EmpiricalCovariance,5
SparsePCA,4
Nystroem,4
LeavePGroupsOut,4
ARDRegression,4
Lars,3
LassoLarsCV,3
ClassifierMixin,3
BallTree,3
SpectralEmbedding,3
TimeSeriesSplit,3
DistanceMetric,2
Birch,2
PLSCanonical,2
OrthogonalMatchingPursuit,2
CCA,2
GaussianProcessClassifier,2
LarsCV,2
IsotonicRegression,2
IncrementalPCA,2
RobustScaler,2
RadiusNeighborsClassifier,1
RandomTreesEmbedding,1
NuSVR,1
RidgeClassifierCV,1
NuSVC,1
LassoLars,1
RadiusNeighborsRegressor,1
LinearSVR,1
SparseCoder,1
GaussianRandomProjection,1
ExtraTreeRegressor,1
MaxAbsScaler,1
MultiTaskLasso,1
LassoLarsIC,1
DictionaryLearning,1
